Version 4
SHEET 1 27508 2948
FLAG 6784 224 0
FLAG 7120 224 0
FLAG 6784 176 V1p
FLAG 7120 176 V1m
FLAG 7424 176 Vlm
FLAG 7680 224 Vlp
FLAG 8784 272 0
FLAG 8960 272 0
FLAG 8784 128 Vlp
FLAG 8960 144 Vlm
FLAG 9952 -160 Vdd
FLAG 10448 416 0
FLAG 10448 272 0
FLAG 10496 480 0
FLAG 10800 432 0
FLAG 9440 304 Vcm
FLAG 9824 304 0
FLAG 10080 304 0
FLAG 10752 320 Vcm1
FLAG 9952 544 0
FLAG 9184 224 0
FLAG 9520 224 0
FLAG 9824 176 V1m
FLAG 10080 224 V1p
FLAG 9184 176 Vlm
FLAG 9520 176 Vlp
FLAG 11856 -144 Vdd
FLAG 12352 432 0
FLAG 12352 288 0
FLAG 12400 496 0
FLAG 12704 448 0
FLAG 11344 320 Vcm
FLAG 11728 320 0
FLAG 11984 320 0
FLAG 12656 336 Vcm1
FLAG 11856 560 0
FLAG 11088 240 0
FLAG 11424 240 0
FLAG 11088 192 Vlm
FLAG 11424 192 Vlp
FLAG 11728 224 Vlpfp
FLAG 11984 208 Vlpfm
FLAG 13008 272 0
FLAG 13184 272 0
FLAG 13008 112 Vlpfp
FLAG 13184 112 Vlpfm
FLAG 14144 -128 Vdd
FLAG 14640 448 0
FLAG 14640 304 0
FLAG 14688 512 0
FLAG 14992 464 0
FLAG 13632 336 Vcm
FLAG 14016 336 0
FLAG 14272 336 0
FLAG 14944 352 Vcm1
FLAG 14144 576 0
FLAG 13376 256 0
FLAG 13712 256 0
FLAG 13376 208 Vlpfp
FLAG 13712 208 Vlpfm
FLAG 14016 240 Vlp
FLAG 14272 224 Vlm
FLAG -2048 144 0
FLAG -2048 -16 Vdd
FLAG -2288 144 0
FLAG -1680 544 0
FLAG -1680 496 Vcm
FLAG -1184 176 Vcm1
FLAG -2288 -16 Vcm1
FLAG 16128 -96 Vdd
FLAG 16624 480 0
FLAG 16624 336 0
FLAG 16672 544 0
FLAG 16976 496 0
FLAG 15616 368 Vcm
FLAG 16000 368 0
FLAG 16256 368 0
FLAG 16928 384 Vcm1
FLAG 16128 608 0
FLAG 15360 288 0
FLAG 15696 288 0
FLAG 15360 240 Vlpfp
FLAG 15696 240 Vlpfm
FLAG 16256 288 V2p
FLAG 16000 208 V2m
FLAG 18032 -80 Vdd
FLAG 18528 496 0
FLAG 18528 352 0
FLAG 18576 560 0
FLAG 18880 512 0
FLAG 17520 384 Vcm
FLAG 17904 384 0
FLAG 18160 384 0
FLAG 18832 400 Vcm1
FLAG 18032 624 0
FLAG 17264 304 0
FLAG 17600 304 0
FLAG 17264 256 V2m
FLAG 17600 256 V2p
FLAG 17904 256 V2m
FLAG 18160 304 V2p
FLAG 19936 -64 Vdd
FLAG 20432 512 0
FLAG 20432 368 0
FLAG 20480 576 0
FLAG 20784 528 0
FLAG 19424 400 Vcm
FLAG 19808 400 0
FLAG 20064 400 0
FLAG 20736 416 Vcm1
FLAG 19936 640 0
FLAG 19168 320 0
FLAG 19504 320 0
FLAG 19168 272 V2m
FLAG 19504 272 V2p
FLAG 19808 272 Vap
FLAG 20064 320 Vam
FLAG 21168 368 0
FLAG 21344 368 0
FLAG 21168 224 Vap
FLAG 21344 240 Vam
FLAG 22336 -64 Vdd
FLAG 22832 512 0
FLAG 22832 368 0
FLAG 22880 576 0
FLAG 23184 528 0
FLAG 21824 400 Vcm
FLAG 22208 400 0
FLAG 22464 400 0
FLAG 23136 416 Vcm1
FLAG 22336 640 0
FLAG 21568 320 0
FLAG 21904 320 0
FLAG 22208 272 V2p
FLAG 22464 320 V2m
FLAG 21568 272 Vap
FLAG 21904 272 Vam
FLAG 24240 -48 Vdd
FLAG 24736 528 0
FLAG 24736 384 0
FLAG 24784 592 0
FLAG 25088 544 0
FLAG 23728 416 Vcm
FLAG 24112 416 0
FLAG 24368 416 0
FLAG 25040 432 Vcm1
FLAG 24240 656 0
FLAG 23472 336 0
FLAG 23808 336 0
FLAG 23472 288 Vap
FLAG 23808 288 Vam
FLAG 24112 320 Vbm
FLAG 24368 304 Vbp
FLAG 25392 368 0
FLAG 25568 368 0
FLAG 25392 208 Vbp
FLAG 25568 208 Vbm
FLAG 26528 -32 Vdd
FLAG 27024 544 0
FLAG 27024 400 0
FLAG 27072 608 0
FLAG 27376 560 0
FLAG 26016 432 Vcm
FLAG 26400 432 0
FLAG 26656 432 0
FLAG 27328 448 Vcm1
FLAG 26528 672 0
FLAG 25760 352 0
FLAG 26096 352 0
FLAG 25760 304 Vbm
FLAG 26096 304 Vbp
FLAG 26400 336 Vam
FLAG 26656 320 Vap
SYMBOL voltage -1840 80 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL e -1616 96 R0
SYMATTR InstName E6
SYMATTR Value -1
SYMBOL nmos4 -848 128 R0
SYMATTR InstName M5
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 -496 128 M0
SYMATTR InstName M6
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 -752 -192 M0
SYMATTR InstName M7
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 -592 -192 R0
SYMATTR InstName M8
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e -128 208 R0
SYMATTR InstName E7
SYMATTR Value 0.5
SYMBOL e -128 64 R0
SYMATTR InstName E8
SYMATTR Value 0.5
SYMBOL e -1056 16 R0
SYMATTR InstName E9
SYMATTR Value 1
SYMBOL current -672 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 200µ
SYMBOL e 176 112 R0
SYMATTR InstName E10
SYMATTR Value 10000
SYMBOL e -1392 16 R0
SYMATTR InstName E11
SYMATTR Value 1
SYMBOL nmos4 1072 160 R0
SYMATTR InstName M9
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 1424 160 M0
SYMATTR InstName M10
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 1168 -160 M0
SYMATTR InstName M11
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 1328 -160 R0
SYMATTR InstName M12
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 1792 240 R0
SYMATTR InstName E12
SYMATTR Value 0.5
SYMBOL e 1792 96 R0
SYMATTR InstName E13
SYMATTR Value 0.5
SYMBOL e 864 48 R0
SYMATTR InstName E14
SYMATTR Value 1
SYMBOL current 1248 368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 200µ
SYMBOL e 2096 144 R0
SYMATTR InstName E15
SYMATTR Value 10000
SYMBOL e 528 48 R0
SYMATTR InstName E16
SYMATTR Value 1
SYMBOL cap 2464 160 R0
SYMATTR InstName C1
SYMATTR Value 2.317p
SYMBOL cap 2656 160 R0
SYMATTR InstName C2
SYMATTR Value 2.317p
SYMBOL nmos4 3568 224 R0
SYMATTR InstName M13
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 3920 224 M0
SYMATTR InstName M14
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 3664 -96 M0
SYMATTR InstName M15
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 3824 -96 R0
SYMATTR InstName M16
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 4288 304 R0
SYMATTR InstName E17
SYMATTR Value 0.5
SYMBOL e 4288 160 R0
SYMATTR InstName E18
SYMATTR Value 0.5
SYMBOL e 3360 112 R0
SYMATTR InstName E19
SYMATTR Value 1
SYMBOL current 3744 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 200µ
SYMBOL e 4592 208 R0
SYMATTR InstName E20
SYMATTR Value 10000
SYMBOL e 3024 112 R0
SYMATTR InstName E21
SYMATTR Value 1
SYMBOL nmos4 5472 240 R0
SYMATTR InstName M17
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 5824 240 M0
SYMATTR InstName M18
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 5568 -80 M0
SYMATTR InstName M19
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 5728 -80 R0
SYMATTR InstName M20
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 6192 320 R0
SYMATTR InstName E22
SYMATTR Value 0.5
SYMBOL e 6192 176 R0
SYMATTR InstName E23
SYMATTR Value 0.5
SYMBOL e 5264 128 R0
SYMATTR InstName E24
SYMATTR Value 1
SYMBOL current 5648 448 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 200µ
SYMBOL e 6496 224 R0
SYMATTR InstName E25
SYMATTR Value 10000
SYMBOL e 4928 128 R0
SYMATTR InstName E26
SYMATTR Value 1
SYMBOL nmos4 7376 256 R0
SYMATTR InstName M21
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 7728 256 M0
SYMATTR InstName M22
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 7472 -64 M0
SYMATTR InstName M23
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 7632 -64 R0
SYMATTR InstName M24
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 8096 336 R0
SYMATTR InstName E27
SYMATTR Value 0.5
SYMBOL e 8096 192 R0
SYMATTR InstName E28
SYMATTR Value 0.5
SYMBOL e 7168 144 R0
SYMATTR InstName E29
SYMATTR Value 1
SYMBOL current 7552 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 200µ
SYMBOL e 8400 240 R0
SYMATTR InstName E30
SYMATTR Value 10000
SYMBOL e 6832 144 R0
SYMATTR InstName E31
SYMATTR Value 1
SYMBOL cap 8768 208 R0
SYMATTR InstName C3
SYMATTR Value 1.43225p
SYMBOL cap 8944 208 R0
SYMATTR InstName C4
SYMATTR Value 1.43225p
SYMBOL nmos4 9776 256 R0
SYMATTR InstName M25
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 10128 256 M0
SYMATTR InstName M26
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 9872 -64 M0
SYMATTR InstName M27
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 10032 -64 R0
SYMATTR InstName M28
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 10496 336 R0
SYMATTR InstName E32
SYMATTR Value 0.5
SYMBOL e 10496 192 R0
SYMATTR InstName E33
SYMATTR Value 0.5
SYMBOL e 9568 144 R0
SYMATTR InstName E34
SYMATTR Value 1
SYMBOL current 9952 464 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 200µ
SYMBOL e 10800 240 R0
SYMATTR InstName E35
SYMATTR Value 10000
SYMBOL e 9232 144 R0
SYMATTR InstName E36
SYMATTR Value 1
SYMBOL nmos4 11680 272 R0
SYMATTR InstName M29
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 12032 272 M0
SYMATTR InstName M30
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 11776 -48 M0
SYMATTR InstName M31
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 11936 -48 R0
SYMATTR InstName M32
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 12400 352 R0
SYMATTR InstName E37
SYMATTR Value 0.5
SYMBOL e 12400 208 R0
SYMATTR InstName E38
SYMATTR Value 0.5
SYMBOL e 11472 160 R0
SYMATTR InstName E39
SYMATTR Value 1
SYMBOL current 11856 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value 200µ
SYMBOL e 12704 256 R0
SYMATTR InstName E40
SYMATTR Value 10000
SYMBOL e 11136 160 R0
SYMATTR InstName E41
SYMATTR Value 1
SYMBOL cap 12992 208 R0
SYMATTR InstName C5
SYMATTR Value 3.7492p
SYMBOL cap 13168 208 R0
SYMATTR InstName C6
SYMATTR Value 3.7492p
SYMBOL nmos4 13968 288 R0
SYMATTR InstName M33
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 14320 288 M0
SYMATTR InstName M34
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 14064 -32 M0
SYMATTR InstName M35
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 14224 -32 R0
SYMATTR InstName M36
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 14688 368 R0
SYMATTR InstName E42
SYMATTR Value 0.5
SYMBOL e 14688 224 R0
SYMATTR InstName E43
SYMATTR Value 0.5
SYMBOL e 13760 176 R0
SYMATTR InstName E44
SYMATTR Value 1
SYMBOL current 14144 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value 200µ
SYMBOL e 14992 272 R0
SYMATTR InstName E45
SYMATTR Value 10000
SYMBOL e 13424 176 R0
SYMATTR InstName E46
SYMATTR Value 1
SYMBOL voltage -2048 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -2288 48 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 1.6
SYMBOL nmos4 15952 320 R0
SYMATTR InstName M1
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 16304 320 M0
SYMATTR InstName M2
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 16048 0 M0
SYMATTR InstName M3
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 16208 0 R0
SYMATTR InstName M4
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 16672 400 R0
SYMATTR InstName E1
SYMATTR Value 0.5
SYMBOL e 16672 256 R0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL e 15744 208 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL current 16128 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 200µ
SYMBOL e 16976 304 R0
SYMATTR InstName E4
SYMATTR Value 10000
SYMBOL e 15408 208 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL nmos4 17856 336 R0
SYMATTR InstName M37
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 18208 336 M0
SYMATTR InstName M38
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 17952 16 M0
SYMATTR InstName M39
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 18112 16 R0
SYMATTR InstName M40
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 18576 416 R0
SYMATTR InstName E47
SYMATTR Value 0.5
SYMBOL e 18576 272 R0
SYMATTR InstName E48
SYMATTR Value 0.5
SYMBOL e 17648 224 R0
SYMATTR InstName E49
SYMATTR Value 1
SYMBOL current 18032 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value 200µ
SYMBOL e 18880 320 R0
SYMATTR InstName E50
SYMATTR Value 10000
SYMBOL e 17312 224 R0
SYMATTR InstName E51
SYMATTR Value 1
SYMBOL nmos4 19760 352 R0
SYMATTR InstName M41
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 20112 352 M0
SYMATTR InstName M42
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 19856 32 M0
SYMATTR InstName M43
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 20016 32 R0
SYMATTR InstName M44
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 20480 432 R0
SYMATTR InstName E52
SYMATTR Value 0.5
SYMBOL e 20480 288 R0
SYMATTR InstName E53
SYMATTR Value 0.5
SYMBOL e 19552 240 R0
SYMATTR InstName E54
SYMATTR Value 1
SYMBOL current 19936 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value 200µ
SYMBOL e 20784 336 R0
SYMATTR InstName E55
SYMATTR Value 10000
SYMBOL e 19216 240 R0
SYMATTR InstName E56
SYMATTR Value 1
SYMBOL cap 21152 304 R0
SYMATTR InstName C7
SYMATTR Value 3.75p
SYMBOL cap 21328 304 R0
SYMATTR InstName C8
SYMATTR Value 3.75p
SYMBOL nmos4 22160 352 R0
SYMATTR InstName M45
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 22512 352 M0
SYMATTR InstName M46
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 22256 32 M0
SYMATTR InstName M47
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 22416 32 R0
SYMATTR InstName M48
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 22880 432 R0
SYMATTR InstName E57
SYMATTR Value 0.5
SYMBOL e 22880 288 R0
SYMATTR InstName E58
SYMATTR Value 0.5
SYMBOL e 21952 240 R0
SYMATTR InstName E59
SYMATTR Value 1
SYMBOL current 22336 560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value 200µ
SYMBOL e 23184 336 R0
SYMATTR InstName E60
SYMATTR Value 10000
SYMBOL e 21616 240 R0
SYMATTR InstName E61
SYMATTR Value 1
SYMBOL nmos4 24064 368 R0
SYMATTR InstName M49
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 24416 368 M0
SYMATTR InstName M50
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 24160 48 M0
SYMATTR InstName M51
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 24320 48 R0
SYMATTR InstName M52
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 24784 448 R0
SYMATTR InstName E62
SYMATTR Value 0.5
SYMBOL e 24784 304 R0
SYMATTR InstName E63
SYMATTR Value 0.5
SYMBOL e 23856 256 R0
SYMATTR InstName E64
SYMATTR Value 1
SYMBOL current 24240 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value 200µ
SYMBOL e 25088 352 R0
SYMATTR InstName E65
SYMATTR Value 10000
SYMBOL e 23520 256 R0
SYMATTR InstName E66
SYMATTR Value 1
SYMBOL cap 25376 304 R0
SYMATTR InstName C9
SYMATTR Value 1.432p
SYMBOL cap 25552 304 R0
SYMATTR InstName C10
SYMATTR Value 1.432p
SYMBOL nmos4 26352 384 R0
SYMATTR InstName M53
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL nmos4 26704 384 M0
SYMATTR InstName M54
SYMATTR Value mynmos
SYMATTR Value2 l=0.5u w=4.05u m=4
SYMBOL pmos4 26448 64 M0
SYMATTR InstName M55
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL pmos4 26608 64 R0
SYMATTR InstName M56
SYMATTR Value mypmos
SYMATTR Value2 l=0.5u w=4.05u m=14
SYMBOL e 27072 464 R0
SYMATTR InstName E67
SYMATTR Value 0.5
SYMBOL e 27072 320 R0
SYMATTR InstName E68
SYMATTR Value 0.5
SYMBOL e 26144 272 R0
SYMATTR InstName E69
SYMATTR Value 1
SYMBOL current 26528 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value 200µ
SYMBOL e 27376 368 R0
SYMATTR InstName E70
SYMATTR Value 10000
SYMBOL e 25808 272 R0
SYMATTR InstName E71
SYMATTR Value 1
TEXT -2224 -576 Left 2 !.inc I:\\LTSpice\\my_mos_model.txt
TEXT -2224 -504 Left 2 !.ac dec 1000 1 1G
